Country Name,Country Code,PBI_Crecimiento,fin_educ_prim,fin_educ_prim_m,fin_educ_prim_h,gasto_educacion_total,gasto_educacion_total_gobierno,gasto_primaria,gasto_secundaria,inasistencia_escuela,inasistencia_primaria_mujeres,inscripcion_preprimario,inscripcion_primaria,inscripcion_secundaria,PBI_percapita,perseverancia_escuela_M,perseverancia_escuela_V,repetidores_primaria_M,repetidores_primaria_V,transicion_secudaria_M,transicion_secudaria_V,prevalencia_desnutricion,inflaci贸n_preciosconsumidor,Ahorro neto ajustado,Cargos_propiedad intelectual,Gastos_%PIB,Agricul_silvicul_pesca_PIB,Inversi贸n_extranj.direc,AOD_neto,Asistencia neta recibida,formaci贸n bruta de capital,importaciones_bys,industria,inflaci贸n_PIB,2017,ingresos_nosubvenciones,remesas personales,PBI,Crecimiento_PBI,exportaciones_bys
Albania,ALB,3.89774060579526,101.983703613281,103.633232116699,100.562423706055,3.61172008514404,12.3908004760742,34.18148,7.97805,,,83.8200836181641,95.53947,86.6726,4531.0193737689,93.2599334716797,91.6376495361328,0.76162,1.07166,98.47478,98.57902,1.5,4.1,0.152978159669621,10991466.0499114,23.8675950975239,19.0221488477376,1022757857.07377,1.28989200629084,168350006.103516,25.0525458760709,46.624465948041,20.3583670021185,1.45106269946422,2.0605984592022,25.7331368559535,1311822432.138,13019689336.6919,3.80222740018748,31.5698080476189
Andorra,AND,0.734439351000333,,,,3.21708989143372,9.39243984222412,12.72411,13.56321,,,,,,38964.904478265,,,1.02489,0.94851,,,,,,,,,,,,,,,1.13650934319639,,,,3000180750.11297,0.346071889630295,
Angola,AGO,-3.40998337557743,,,,2.46688008308411,6.76378011703491,,,,,,,,4095.8100568707,,,,,,,,15.4,0.819796317704353,11569560,16.6711371453949,10.016995912763,-7397295409.18991,0.194750910562617,223220001.220703,24.1303045822126,23.2527213968366,42.1679535486771,22.6145115319501,29.8435866918797,16.3605913482519,1418195.84,122123822333.591,-0.147212941085755,29.0041000519815
Argentina,ARG,1.75764818265694,99.962760925293,99.6932067871094,100.222793579102,5.45431995391846,13.2639198303223,14.97726,20.6226,,,76.0847320556641,99.184,90.79605,14613.041824658,94.4696273803711,93.9593963623047,3.15431,3.45051,,,,3.1,4.80646196726528,356498295.973946,24.2825320419979,5.23162237725058,11516861462.2845,-0.00018652817777187,-1169999.95708466,18.2125671747754,13.9693177780045,21.782123219335,26.0063792819079,,19.3371239744582,479937459.808431,643628665302.155,2.81850297775918,11.3202833596733
Armenia,ARM,7.18452239016769,91.9877090454102,92.5356597900391,91.5109405517578,2.70759010314941,10.4031295776367,10.15365,,5333,4628,37.2128715515137,91.94625,,3914.52785436696,93.6105499267578,95.165283203125,0.28835,0.23075,98.78911,97.8051,,3.1,3.48046350709534,0,22.6297249923647,14.9942601242776,250935110.239139,2.15824999132037,257540008.544922,18.4217402148728,48.9863308847905,25.8095323791656,2.15064189848613,0.969553268816231,22.5254651052115,1538655751.77642,11527458565.7334,7.50000000164144,38.2160456550464
Aruba,ABW,1.51982143378811,,,,,,,,,,,,,29350.8050189137,,,,,,,,,,,,,162463551.517038,,,20.5511841444614,71.2555732965577,,1.61405154661192,-1.02828178762002,,56140340.1581912,3092430167.59777,1.9999991044233,72.5486645884888
Australia,AUS,0.587161102950546,,,,5.12790012359619,13.6029195785522,,,3862,3169,164.553985595703,96.38096,92.28431,53934.2501750463,,,,,,,,2.5,6.57242131989068,922957692.480288,26.6087236275048,2.70247380513086,48198614234.959,,,24.1007574543259,20.714437559185,23.4671582218979,3.74509003702453,1.94864740944522,24.8181961832851,2001928453.24729,1326882872011.46,2.29592694694063,21.2253185048263
Austria,AUT,1.55072408627153,99.4531784057617,100.042900085449,98.8947830200195,5.3718900680542,10.9303102493286,,,,,104.383750915527,88.61718,87.00131,47429.1584564387,99.7342987060547,99.4899826049805,2.59597,3.22086,,,,2.5,12.8840245905025,1284820931.09535,44.3298871104373,1.21053643138638,13518864836.285,,,24.8384192986677,50.8876917912507,25.4118677707583,1.0055341594591,2.08126911385587,43.5561553768395,2956934245.82417,417261151844.977,2.25857243250671,54.0511531414978
Bangladesh,BGD,6.1364783118442,,,,,16.0549793243408,,,,,41.7395782470703,,63.74088,1563.76781861826,,,4.45949,5.03379,,,,12.5,24.3918217415479,36917.9789255317,,13.4134659962126,1810395803.56746,1.45206363515987,3781770019.53125,30.5104546214646,20.2678924628174,27.7508999829539,6.27869284538703,5.70207015717245,,13501933032.7097,249710922462.309,7.28417442269364,15.0361076278794
Barbados,BRB,0.323816531140466,,,,4.36638021469116,12.879150390625,,,287,432,89.4510726928711,94.99257,95.94098,17391.6689084614,,,,,,,,4.3,,,,,206157362.7,,,15.6322940940137,40.7227069104058,,2.5768287269584,4.66018463955997,,108317190.29,4.978e+09,0.475110679192298,42.1915940136601
Benin,BEN,2.80528150351485,,,,3.53558993339539,19.8796501159668,,,,,25.2087802886963,97.03352,,1136.59387178448,,,,,,,,7.2,2.68841009378034,0,,28.4890165273264,200902719.348049,5.41340215457579,6.8e+08,23.9604222292501,34.2710021769642,15.1075858507501,-0.367891613531654,1.76941247391975,,195776833.870764,12701654743.2149,5.67155546944753,27.2055947818832
Bolivia,BOL,2.69615523107971,91.6103134155273,91.0305404663086,92.1662292480469,,,,,59056,59300,73.7857894897461,90.87779,76.1901,3351.12434384125,96.3788986206055,94.7941513061523,1.88383,2.66304,97.11572,97.48533,,12.5,5.59161914487553,24482350.0385278,,11.5893359419581,712474137.775022,2.60765428436101,949159973.144531,22.2202865917657,31.8005084708489,26.3699744223227,6.06139996076533,2.8227580554717,,1407996988.86426,37508642165.3366,4.1952063010676,24.9041442940204
Botswana,BWA,1.8738815256832,,,,7.09999990463257,22.2000007629395,,,,,,,,7296.09214157008,,,,,,,,28.9,20.7377304415443,493884.410060117,28.184287589316,1.84389707671191,260575129.351448,0.626818183122178,102089996.337891,23.8305195721842,39.0445326132988,37.1396048019655,-2.64741761140019,3.30828076768219,33.6157989109378,38956561.4682334,16088437675.1648,4.003449739749,42.9647361291737
Brunei Darussalam,BRN,0.209044441908858,107.427223205566,106.383666992188,108.41236114502,,,,,,,67.0270309448242,93.53285,84.04573,28571.608291419,,,0.20864,0.3425,99.58777,100,,2.5,35.2557826764841,0,,1.08644948261552,467927550.316567,,,34.8047146772393,35.6035073472775,59.7205108761203,4.95369028901914,-1.26050564628963,,,12128104859.1498,1.32860255161715,49.5732416988601
Bulgaria,BGR,3.51553833482474,89.8164672851563,89.1243286132813,90.470458984375,4.09102010726929,12.7309503555298,,,17828,16813,76.9631805419922,86.4454,89.05757,8366.29322145748,96.2631607055664,96.4478302001953,0.07254,0.08364,,,,3.1,12.0723651814431,52660000,32.0651912226244,4.04090723942437,2007290000,,,19.8058740941669,62.682001370811,23.9758286109973,4.81028842774043,2.06159619443137,32.5457887692174,2193590000,59199447421.4924,2.76217095961262,66.9945956439964
Burkina Faso,BFA,3.17736075265671,63.5192184448242,66.3537902832031,60.7889785766602,5.62846994400024,21.4440002441406,,,364976,381641,3.67812991142273,76.42387,29.14227,734.996267960528,73.6684875488281,64.4015274047852,6.34707,6.35998,79.47294,80.78387,16.2,12.4,0.0450355267365501,726642.72016037,18.4897905554418,20.5855872188282,2572690.32188177,6.57087692020975,892150024.414063,22.0618365902649,32.8163945669667,25.1402372200063,1.41629727998107,1.48299897161327,16.7979690110934,416839243.101534,14106956830.0857,6.20348941121868,26.4523856350501
Burundi,BDI,-2.64677820864496,68.3787002563477,73.5319595336914,63.2476081848145,4.76202011108398,19.7648506164551,,,51105,23181,14.0244703292847,94.87551,28.30495,253.826354063895,47.3229293823242,40.2373008728027,22.9761,24.81492,76.97064,75.50361,,,-20.576148195449,13706.9092654658,,28.5466470060171,316473.449369742,15.8825263983115,435820007.324219,8.80599839418582,26.9515346026704,10.9931298354004,11.4491729184542,16.0525353030392,,33725358.649667,2748180473.71333,0.500009998779461,7.44470259985838
Cabo Verde,CPV,2.47516943136586,87.4014205932617,88.1306228637695,86.6782989501953,5.18174982070923,16.4125804901123,16.65962,19.66117,1900,2406,73.5408706665039,92.86236,71.43748,3289.90220261281,,,5.82144,10.24849,94.63132,94.18946,,16.7,20.0587927945304,41901.8778712697,28.4248291128302,6.73868990472169,111711633.73814,7.20488233951379,123010002.13623,38.2133682778826,67.3803535416683,18.1919628958589,0.68514844716961,0.784415251101353,28.7938967815076,216552201.969857,1768319144.00218,3.70203918776542,45.9228129647968
Chad,TCD,-5.92875313174368,37.9223899841309,30.8099498748779,45.0125617980957,2.45481991767883,16.3627490997314,,,300374,539891,0.741850018501282,,,665.948884859103,74.913688659668,71.5187835693359,,,,,24.3,29.1,,,,48.6130864065927,363381636.4,6.5756055694012,648979980.46875,21.2931346913914,39.7020456976579,14.6285477715639,0.0282519135155042,-1.53709962980847,,0,10000395242.1457,-2.98869598553931,33.8729624845644
Chile,CHL,-0.247251358761787,94.7535629272461,94.130126953125,95.3555374145508,5.41966009140015,21.3115501403809,18.38536,18.68243,15069,18830,81.763671875,94.74067,88.65187,14998.8170563218,99.602180480957,99.7515869140625,2.19078,3.78886,,,,3,5.17280423439076,50489332.23,22.2932311335404,3.98030643432141,6127820993.23861,0.0264744224435059,70309997.5585938,21.2573715491058,27.2171741679132,29.4435300842842,4.78230030518235,2.18271846868523,21.1168686691773,66541753.587694,277034675515.684,1.18454470657974,28.4368472344774
China,CHN,6.30186310052261,,,,3.66744995117188,12.1553001403809,,,,,84.7978210449219,,,8816.98690451989,,,0.01249,0.0149,,,,2.5,26.1357149670273,4803034260.13,,7.46356501656874,166083755721.649,-0.00805203816386675,-989940002.441406,43.0132973858151,17.9401362522062,39.8516984492394,4.23268197526643,1.59313600071434,15.8831720481562,28675983092.3,12310409370894.2,6.94720079327288,19.6922769882201
Colombia,COL,-0.163409332080448,105.986801147461,105.974510192871,105.998558044434,4.53551006317139,15.4687404632568,17.84725,17.26919,58849,41597,,93.13491,76.5618,6376.70671552601,94.9148178100586,90.1851119995117,1.80301,2.6218,,,,7.1,4.14472080757472,134001691.40625,27.5049639074473,6.38966355268118,13700880445.1998,0.277750237048552,850419982.910156,21.5993768407696,20.1376251940583,26.8148589146209,5.13373589963334,4.3121410323773,22.5842861999584,5818773635.08076,311883730690.129,1.35936086788746,15.1452897484005
Costa Rica,CRI,3.09256633767137,96.7783737182617,97.5201110839844,96.0699462890625,7.06980991363525,30.1514205932617,22.2852,24.67935,6948,6898,80.5481567382813,96.34224,81.86735,12225.5744931403,,,2.28196,3.26776,90.31448,93.05345,,3.1,16.024610778483,5639487.37496967,25.3967283752862,4.69977633148224,2924906990.98245,0.173068801040271,99260002.1362305,18.0648742425179,32.3092705957879,19.3145397059151,2.85888372776628,1.62590692991729,23.3185966619737,560366619.096707,60516043590.1924,4.15769896287743,32.7626831479388
Cuba,CUB,1.7718207232533,89.5238189697266,90.3309173583984,88.7613525390625,,,,,15641,15874,100.611701965332,95.57823,84.18099,8541.21368643707,97.111930847168,95.7283020019531,0.25908,0.64382,98.92097,97.99916,,2.5,,,,3.80068352417631,,0.769364451975586,734719970.703125,10.2982932545869,11.6715366903801,24.3559694788903,4.11518630041306,,,,9.6851e+10,1.80905439941586,14.5512178500996
Curacao,CUW,-2.05324118036593,,,,,,,,,,,,,19457.5315232205,,,,,,,,,,5094972.06703911,,0.169837515588892,172681564.24581,,,,,19.4526207845686,1.5855013258099,1.58558801700291,,160156424.581006,3116610111.73184,-1.73976542028957,
Djibouti,DJI,3.73033779991678,62.976318359375,66.3502883911133,60.2663116455078,3.74855995178223,13.2546997070313,,,20384,15192,6.96879005432129,59.96016,,2914.35819688602,,,10.05631,10.18804,84.38428,87.91915,,16.4,15.8885821860026,,,1.3724945465043,164929861.974668,5.43321807049161,142610000.610352,24.1878325791703,156.500446630713,12.3209143620442,0.263588850451683,0.568112117084679,,41323197.5962323,2751445573.68009,5.40309984307834,147.828279594693
Dominica,DMA,-6.99897579452575,,,,4.7667498588562,9.78390979766846,,,,,,,,7274.517730717,,,,,,,,5.3,,71.1111111111111,,13.4493715979367,22677207.693769,3.77856078769584,19219999.3133545,16.8834962523868,61.9560261050472,11.1088945253498,-3.20497087126583,0.296252889279557,,44351321.0767778,519837037.037037,-6.79942797028076,41.0107156088803
Ecuador,ECU,0.573913173998349,105.41584777832,106.029098510742,104.828048706055,4.61426019668579,,,,,,70.435791015625,91.64154,85.3386,6213.50312736888,98.7291793823242,98.561653137207,0.59921,0.75872,100,99.19815,,10.7,9.20823553704927,26726613.74,,9.32925891153764,629512412.259199,0.207258704848743,211110000.610352,26.2802593261083,21.5889034983958,32.5235875609332,1.94639824444045,0.417335588666803,,2849068577.17312,104295862000,2.36838652633651,20.8328178926217
El Salvador,SLV,1.73469434223202,90.3703308105469,90.369140625,90.3714828491211,3.7252299785614,13.4645204544067,16.03698,15.53204,53627,49111,64.9682998657227,80.23355,60.18056,3910.25440332717,85.2168884277344,81.4761276245117,2.49374,3.88755,95.08438,95.2564,,9.1,4.11853809759031,62456353.55,24.8439899000093,5.39300914080881,503801415.183001,0.642687176466797,151619995.117188,16.6770019364119,45.2748868157855,25.1714727339037,0.987503802684174,1.01235403315573,25.0974253686369,4996353544.71816,24979190000,2.2466700387793,29.0297643758665
Eritrea,ERI,,64.1866607666016,60.4193305969238,67.8043975830078,,,,,115702,122508,21.3832607269287,51.75237,40.69051,,79.7799301147461,80.150749206543,6.68716,8.81665,92.98367,96.24945,,,,,,,55468000,,79199996.9482422,,,,,,,0,,,
Estonia,EST,5.66403908236126,97.2314376831055,97.425163269043,97.0480194091797,4.95629978179932,12.7503004074097,,,1196,946,92.3873672485352,93.68129,94.36474,20437.765376736,99.5791015625,99.8464279174805,0.34663,0.65798,,,,2.5,14.7392717043174,20217819.2640978,34.9921753369002,2.38620546594402,1735775304.25104,,,26.3826501511689,71.7538682971034,23.9988866145101,3.59036501479098,3.41723549488057,34.7748352390032,505091283.786082,26924385103.0659,5.79204467466494,75.8098540993406
Eswatini,SWZ,1.04568593576538,95.8192672729492,97.1426467895508,94.5038604736328,6.13809013366699,,,,17918,17972,,82.52357,,3914.41848379603,,,11.03557,15.64483,,,,12.4,6.13227048220124,36212.0211926558,,8.4277619744968,-57647593.3929901,3.59334949514195,147610000.610352,12.8307084036859,44.2852600263443,33.8789757960861,2.47812989286125,6.22137528933114,,144415393.563011,4402969225.92165,2.0265781557498,43.5131078705156
Fiji,FJI,4.74654991827457,,,,4.65118980407715,16.8171901702881,,,,,,,,6101.02388950081,,,,,,,,6.3,8.71506332401776,871780.796159109,25.2417239384039,10.5318273601847,387602565.305446,2.95924762926741,145899993.896484,20.2566932149979,50.9445283068387,15.6940496694084,1.69845720619466,3.34757834757835,27.2286335314833,278683959.26884,5353404422.08138,5.35336493706966,45.9843032661797
Georgia,GEO,4.82856985509574,113.701599121094,113.988098144531,113.447082519531,3.57442998886108,12.9533596038818,,,,,,97.91476,94.21028,4357.00093554628,99.0279998779297,98.8897323608398,0.1885,0.30724,99.74239,99.63832,,8.3,3.64191175620507,332992.75,27.2432878002826,6.24018684251845,1920628293.25,2.89652052199648,447440002.441406,27.290145627257,57.5124627100016,20.2143684251845,8.49104666870355,6.03531725272117,28.428471895117,1793945160.51,16242916915.7203,4.84260322496586,46.5276142251531
Ghana,GHA,5.75434851659537,94.7244567871094,94.4832763671875,94.9557495117188,3.62737989425659,20.0976390838623,,,56903,33801,116.79411315918,85.1822,55.4414,2074.29073272269,82.3752975463867,80.8289489746094,1.7684,1.84507,94.80775,92.6668,12.6,7.1,8.95800068100898,,17.3552401265744,19.5617097174459,3254990000,2.2000917693697,1263550048.82813,20.5938164349378,36.6714901336787,29.9522184510887,10.6773105806362,12.3719215507048,14.5205311166393,3536410000,60406382898.5174,8.12889488100956,33.8768744319153
Gibraltar,GIB,,92.258056640625,93.8864593505859,90.6779708862305,,,,,,,205.895690917969,,93.83962,,,,0,0,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,0.0714629202402932,,,,,,,,,,,,,36601.9198811792,,,,,,,,,,,,,,,,,50.291036088475,,0.998991461381451,,,,6.013e+09,0.890099909173486,18.9755529685681
Guatemala,GTM,1.41564884120322,79.9413299560547,79.5324172973633,80.3334503173828,2.95009994506836,23.0880508422852,11.36856,5.09271,141185,130208,49.0028381347656,85.58408,43.59611,4454.04814983548,86.2694396972656,83.7274475097656,8.19403,10.67669,85.65281,94.44697,,16.3,1.5115505814166,15596720,12.3318455896311,9.69628663196754,998344470,0.523156349070893,367010009.765625,13.5961064738207,27.5743740998868,21.9049097758764,1.7479141087134,4.42453655182543,11.3239810803481,8393882100,71654134378.5299,3.07985149125689,18.4950463014753
Guinea-Bissau,GNB,3.27071342766881,,,,2.20000004768372,15,,,,,,,,738.549944890782,,,,,,,,,1.88222805644147,,12.6271258161709,49.1578077854646,15691197.9520896,8.3788355927677,113360000.610352,9.00098052640075,33.0730442981032,12.6001704349839,5.93859668011328,1.69111461822295,12.6605087313737,105179557.532654,1350177127.5523,5.91917662586047,27.7739726207238
Guinea,GIN,7.29211181459284,,,,2.3203399181366,13.3767900466919,,,,,,,,855.575270552124,,,,,,,,,-4.39288198451577,,,20.5284725323382,577590000,4.59673046318095,472269989.013672,22.2704171458371,56.5913353153077,31.6539844959743,10.3565072127093,8.91452597036354,,44660000,10324668266.5921,10.3000004937957,44.6602984531211
Guyana,GUY,3.21852430987543,,,,4.6647801399231,17.6357307434082,,,,,,,,6124.95366998759,,,,,,,,6,,375160,,22.7579250544111,327343651.21783,1.07944418694981,51130001.0681152,,,26.2071926714792,2.10912351831318,1.90465615515582,,322340617.546773,4748174334.14044,3.73437406053053,
Honduras,HND,3.08361521753868,81.6243286132813,82.7117385864258,80.580207824707,4.93701982498169,19.6704692840576,,,114409,99997,41.1467590332031,80.09489,43.77822,2436.6716359867,,,1.57925,2.54307,,,,13.2,22.618661098988,,,12.6697681094878,949955941.517779,2.05019063056919,442230010.986328,24.8207131723601,58.7192562426045,26.5389223099615,4.5128429763521,3.93436084442035,,4322761613.52253,22975415842.4648,4.84291391050387,43.0938548370178
India,IND,5.66578114880545,94.3737487792969,96.2924880981445,92.6502914428711,,,,,,,60.5040702819824,,,1980.66701982802,,,0.55693,0.57514,91.5643,90.96657,33.4,13.8,18.7646651313987,659628260.998322,15.6141099220983,16.5583314047028,39966091358.7384,0.121936105213393,3198139892.57813,30.9821757629795,21.9507321152243,26.5000166467144,3.96925793352338,3.32817337461299,12.7267619005257,68967175499.8665,2651472946374.91,6.79538341897911,18.7917648392982
